depth,dose,ssd,field_size
16.807826,40.3050317,100,10
16.832837,40.24163643,100,10
16.857849,40.17824044,100,10
16.882861,40.11484395,100,10
16.907872,40.05144673,100,10
16.932884,39.98804902,100,10
16.957896,39.92465057,100,10
16.982907,39.86125164,100,10
17.007919,39.79785221,100,10
17.032931,39.73731121,100,10
17.057942,39.67749143,100,10
17.082954,39.61767164,100,10
17.107966,39.55785186,100,10
17.132977,39.49803183,100,10
17.157989,39.43821204,100,10
17.183,39.37839226,100,10
17.208012,39.31857247,100,10
17.233024,39.25875269,100,10
17.258035,39.1989329,100,10
17.283047,39.13714312,100,10
17.308059,39.07486909,100,10
17.33307,39.01259531,100,10
17.358082,38.95032154,100,10
17.383094,38.88804751,100,10
17.408105,38.82577373,100,10
17.433117,38.76349995,100,10
17.458129,38.70122593,100,10
17.48314,38.63895215,100,10
17.508152,38.57667813,100,10
17.533163,38.516957,100,10
17.558175,38.45784594,100,10
17.583187,38.3987344,100,10
17.608198,38.33962212,100,10
17.63321,38.28050935,100,10
17.658222,38.22139585,100,10
17.683233,38.16228186,100,10
17.708245,38.10316713,100,10
17.733257,38.04405192,100,10
17.758268,37.98493597,100,10
17.78328,37.92499843,100,10
17.808292,37.86486944,100,10
17.833303,37.80474046,100,10
17.858315,37.74461148,100,10
17.883327,37.6844825,100,10
17.908338,37.62435351,100,10
17.93335,37.56422453,100,10
17.958361,37.50409555,100,10
17.983373,37.44396657,100,10
18.008385,37.38383759,100,10
18.033396,37.32678369,100,10
18.058408,37.27042627,100,10
18.08342,37.21406837,100,10
18.108431,37.1577095,100,10
18.133443,37.10135037,100,10
18.158455,37.04499051,100,10
18.183466,36.98862992,100,10
18.208478,36.93226884,100,10
18.23349,36.87590727,100,10
18.258501,36.81954496,100,10
18.283513,36.7621045,100,10
18.308524,36.70442657,100,10
18.333536,36.64674865,100,10
18.358548,36.58907072,100,10
18.383559,36.53139255,100,10
18.408571,36.47371463,100,10
18.433583,36.4160367,100,10
18.458594,36.35835878,100,10
18.483606,36.30068085,100,10
18.508618,36.24300292,100,10
18.533629,36.18810435,100,10
18.558641,36.1338014,100,10
18.583653,36.07949845,100,10
18.608664,36.02519526,100,10
18.633676,35.97089231,100,10
18.658688,35.91658911,100,10
18.683699,35.86228616,100,10
18.708711,35.80798297,100,10
18.733722,35.75368002,100,10
18.758734,35.69937707,100,10
18.783746,35.64405864,100,10
18.808757,35.58852943,100,10
18.833769,35.53299998,100,10
18.858781,35.47747052,100,10
18.883792,35.42194106,100,10
18.908804,35.36641161,100,10
18.933816,35.31088215,100,10
18.958827,35.25535269,100,10
18.983839,35.19982299,100,10
19.008851,35.14429353,100,10
19.033862,35.09138038,100,10
19.058874,35.03899505,100,10
19.083886,34.98660897,100,10
19.108897,34.93422241,100,10
19.133909,34.88183512,100,10
19.15892,34.82944733,100,10
19.183932,34.77705905,100,10
19.208944,34.72467005,100,10
19.233955,34.6722803,100,10
19.258967,34.61989007,100,10
19.283979,34.56660798,100,10
19.30899,34.51315184,100,10
19.334002,34.45969618,100,10
19.359014,34.40624102,100,10
19.384025,34.35278659,100,10
19.409037,34.29933289,100,10
19.434049,34.24587968,100,10
19.45906,34.19242697,100,10
19.484072,34.13897498,100,10
19.509083,34.08552349,100,10
19.534095,34.03451106,100,10
19.559107,33.98396132,100,10
19.584118,33.93341109,100,10
19.60913,33.88286013,100,10
19.634142,33.83230868,100,10
19.659153,33.78175674,100,10
19.684165,33.73120406,100,10
19.709177,33.68065065,100,10
19.734188,33.63009675,100,10
19.7592,33.57954236,100,10
19.784212,33.52789269,100,10
19.809223,33.47604104,100,10
19.834235,33.42418964,100,10
19.859247,33.37233799,100,10
19.884258,33.32048658,100,10
19.90927,33.26863518,100,10
19.934281,33.21678353,100,10
19.959293,33.16493213,100,10
19.984305,33.11308048,100,10
20.009316,33.06122884,100,10
20.034328,33.01172151,100,10
20.05934,32.96263207,100,10
20.084351,32.91354264,100,10
20.109363,32.8644532,100,10
20.134375,32.81536377,100,10
20.159386,32.76627433,100,10
20.184398,32.7171849,100,10
20.20941,32.66809546,100,10
20.234421,32.61900603,100,10
20.259433,32.56991659,100,10
20.284444,32.5197823,100,10
20.309456,32.46946783,100,10
20.334468,32.41915335,100,10
20.359479,32.36883888,100,10
20.384491,32.31852441,100,10
20.409503,32.26820993,100,10
20.434514,32.2178957,100,10
20.459526,32.16758123,100,10
20.484538,32.11726676,100,10
20.509549,32.06695228,100,10
20.534561,32.01931605,100,10
20.559573,31.97212611,100,10
20.584584,31.92493568,100,10
20.609596,31.87774452,100,10
20.634608,31.83055286,100,10
20.659619,31.78336072,100,10
20.684631,31.73616784,100,10
20.709642,31.68897448,100,10
20.734654,31.64178038,100,10
20.759666,31.59458578,100,10
20.784677,31.54623666,100,10
20.809689,31.49770221,100,10
20.834701,31.44916826,100,10
20.859712,31.40063503,100,10
20.884724,31.3521023,100,10
20.909736,31.3035703,100,10
20.934747,31.25503879,100,10
20.959759,31.20650778,100,10
20.984771,31.15797749,100,10
21.009782,31.10944794,100,10
21.034794,31.06335598,100,10
21.059805,31.01764348,100,10
21.084817,30.97193098,100,10
21.109829,30.92621848,100,10
21.13484,30.88050623,100,10
21.159852,30.83479373,100,10
21.184864,30.78908123,100,10
21.209875,30.74336873,100,10
21.234887,30.69765623,100,10
21.259899,30.65194397,100,10
21.28491,30.60516287,100,10
21.309922,30.55822117,100,10
21.334934,30.51127971,100,10
21.359945,30.46433826,100,10
21.384957,30.4173968,100,10
21.409969,30.37045535,100,10
21.43498,30.32351365,100,10
21.459992,30.27657219,100,10
21.485003,30.22963074,100,10
21.510015,30.18268928,100,10
21.535027,30.13816118,100,10
21.560038,30.09398243,100,10
21.58505,30.04980343,100,10
21.610062,30.00562468,100,10
21.635073,29.96144568,100,10
21.660085,29.91726692,100,10
21.685097,29.87308793,100,10
21.710108,29.82890917,100,10
21.73512,29.78473017,100,10
21.760132,29.74055142,100,10
21.785143,29.69502473,100,10
21.810155,29.64931076,100,10
21.835167,29.60359655,100,10
21.860178,29.55788234,100,10
21.88519,29.51216812,100,10
21.910201,29.46645416,100,10
21.935213,29.42073994,100,10
21.960225,29.37502573,100,10
21.985236,29.32931151,100,10
22.010248,29.2835973,100,10
22.03526,29.24062498,100,10
22.060271,29.1980189,100,10
22.085283,29.15541233,100,10
22.110295,29.11280502,100,10
22.135306,29.07019723,100,10
22.160318,29.0275887,100,10
22.18533,28.98497968,100,10
22.210341,28.94236992,100,10
22.235353,28.89975968,100,10
22.260364,28.8571487,100,10
22.285376,28.81284118,100,10
22.310388,28.76831601,100,10
22.335399,28.72379159,100,10
22.360411,28.67926789,100,10
22.385423,28.63474469,100,10
22.410434,28.59022222,100,10
22.435446,28.54570024,100,10
22.460458,28.50117875,100,10
22.485469,28.456658,100,10
22.510481,28.41213797,100,10
22.535493,28.36986435,100,10
22.560504,28.32786711,100,10
22.585516,28.28586914,100,10
22.610528,28.24387068,100,10
22.635539,28.20187149,100,10
22.660551,28.15987156,100,10
22.685562,28.11787139,100,10
22.710574,28.07587024,100,10
22.735586,28.03386884,100,10
22.760597,27.99186671,100,10
22.785609,27.94898424,100,10
22.810621,27.9059987,100,10
22.835632,27.86301389,100,10
22.860644,27.82002958,100,10
22.885656,27.77704599,100,10
22.910667,27.7340629,100,10
22.935679,27.6910803,100,10
22.960691,27.64809843,100,10
22.985702,27.6051173,100,10
23.010714,27.56213665,100,10
23.035725,27.52141269,100,10
23.060737,27.48094283,100,10
23.085749,27.440472,100,10
23.11076,27.40000092,100,10
23.135772,27.35952911,100,10
23.160784,27.31905656,100,10
23.185795,27.27858353,100,10
23.210807,27.23811,100,10
23.235819,27.19763574,100,10
23.26083,27.15716075,100,10
23.285842,27.1160867,100,10
23.310854,27.07494876,100,10
23.335865,27.03381155,100,10
23.360877,26.99267482,100,10
23.385889,26.95153884,100,10
23.4109,26.91040334,100,10
23.435912,26.86926833,100,10
23.460923,26.82813406,100,10
23.485935,26.78700052,100,10
23.510947,26.74586747,100,10
23.535958,26.70672132,100,10
23.56097,26.66777836,100,10
23.585982,26.62883491,100,10
23.610993,26.58989072,100,10
23.636005,26.55094605,100,10
23.661017,26.51200064,100,10
23.686028,26.47305474,100,10
23.71104,26.4341081,100,10
23.736052,26.39516098,100,10
23.761063,26.35621312,100,10
23.786075,26.31667184,100,10
23.811086,26.27707327,100,10
23.836098,26.23747544,100,10
23.86111,26.1978781,100,10
23.886121,26.15828124,100,10
23.911133,26.11868537,100,10
23.936145,26.07908974,100,10
23.961156,26.03949484,100,10
23.986168,25.99990068,100,10
24.01118,25.96030701,100,10
24.036191,25.9226968,100,10
24.061203,25.88526996,100,10
24.086215,25.84784312,100,10
24.111226,25.81041652,100,10
24.136238,25.77298968,100,10
24.16125,25.73556308,100,10
24.186261,25.69813624,100,10
24.211273,25.66070965,100,10
24.236284,25.62328281,100,10
24.261296,25.58585621,100,10
24.286308,25.54730886,100,10
24.311319,25.5086631,100,10
24.336331,25.47001636,100,10
24.361343,25.43136938,100,10
24.386354,25.39272166,100,10
24.411366,25.35407321,100,10
24.436378,25.31542427,100,10
24.461389,25.27677459,100,10
24.486401,25.23812442,100,10
24.511413,25.19947377,100,10
24.536424,25.16308419,100,10
24.561436,25.12688141,100,10
24.586448,25.09067887,100,10
24.611459,25.05447609,100,10
24.636471,25.01827331,100,10
24.661482,24.98207077,100,10
24.686494,24.94586799,100,10
24.711506,24.90966545,100,10
24.736517,24.87346267,100,10
24.761529,24.83726013,100,10
24.786541,24.80019439,100,10
24.811552,24.76306206,100,10
24.836564,24.72593021,100,10
24.861576,24.68879911,100,10
24.886587,24.65166849,100,10
24.911599,24.6145386,100,10
24.936611,24.57740945,100,10
24.961622,24.54028055,100,10
24.986634,24.50315262,100,10
25.011645,24.46602494,100,10
25.036657,24.43062196,100,10
25.061669,24.39534432,100,10
25.08668,24.36006595,100,10
25.111692,24.32478708,100,10
25.136704,24.28950749,100,10
25.161715,24.25422716,100,10
25.186727,24.21894658,100,10
25.211739,24.18366503,100,10
25.23675,24.14838323,100,10
25.261762,24.11310069,100,10
25.286774,24.07724236,100,10
25.311785,24.04134535,100,10
25.336797,24.00544907,100,10
25.361809,23.96955353,100,10
25.38682,23.93365407,100,10
25.411832,23.89775265,100,10
25.436843,23.8618505,100,10
25.461855,23.82594761,100,10
25.486867,23.79004423,100,10
25.511878,23.75414037,100,10
25.53689,23.71996732,100,10
25.561902,23.68590419,100,10
25.586913,23.65184082,100,10
25.611925,23.6177777,100,10
25.636937,23.58371457,100,10
25.661948,23.5496512,100,10
25.68696,23.51558807,100,10
25.711972,23.48152495,100,10
25.736983,23.44746182,100,10
25.761995,23.41339845,100,10
25.787006,23.37846551,100,10
25.812018,23.3434814,100,10
25.83703,23.30849729,100,10
25.862041,23.27351318,100,10
25.887053,23.23852932,100,10
25.912065,23.20354521,100,10
25.937076,23.1685611,100,10
25.962088,23.13357699,100,10
25.9871,23.09859288,100,10
26.012111,23.06360878,100,10
26.037123,23.03066468,100,10
26.062135,22.997831,100,10
26.087146,22.96499732,100,10
26.112158,22.9321634,100,10
26.13717,22.89932972,100,10
26.162181,22.86649604,100,10
26.187193,22.83366235,100,10
26.212204,22.80082843,100,10
26.237216,22.76799475,100,10
26.262228,22.73516107,100,10
26.287239,22.70115572,100,10
26.312251,22.66709259,100,10
26.337263,22.63302922,100,10
26.362274,22.59896609,100,10
26.387286,22.56490297,100,10
26.412298,22.5308396,100,10
26.437309,22.49677647,100,10
26.462321,22.46271334,100,10
26.487333,22.42864997,100,10
26.512344,22.39458685,100,10
26.537356,22.36259287,100,10
26.562367,22.33069217,100,10
26.587379,22.2987922,100,10
26.612391,22.26689272,100,10
26.637402,22.23499398,100,10
26.662414,22.20309572,100,10
26.687426,22.1711982,100,10
26.712437,22.13930117,100,10
26.737449,22.10740488,100,10
26.762461,22.07550907,100,10
26.787472,22.04269791,100,10
26.812484,22.0098493,100,10
26.837496,21.97700019,100,10
26.862507,21.94415035,100,10
26.887519,21.91130003,100,10
26.912531,21.87844896,100,10
26.937542,21.84559717,100,10
26.962554,21.81274512,100,10
26.987565,21.7798921,100,10
27.012577,21.74703884,100,10
27.037589,21.71627553,100,10
27.0626,21.68558738,100,10
27.087612,21.65489923,100,10
27.112624,21.62421108,100,10
27.137635,21.59352293,100,10
27.162647,21.56283478,100,10
27.187659,21.53214663,100,10
27.21267,21.50145873,100,10
27.237682,21.47077058,100,10
27.262694,21.44008243,100,10
27.287705,21.40818197,100,10
27.312717,21.37624283,100,10
27.337729,21.34430321,100,10
27.36274,21.31236284,100,10
27.387752,21.28042199,100,10
27.412763,21.24848041,100,10
27.437775,21.21653833,100,10
27.462787,21.18459577,100,10
27.487798,21.15265247,100,10
27.51281,21.12070843,100,10
27.537822,21.09031014,100,10
27.562833,21.0599542,100,10
27.587845,21.02959899,100,10
27.612857,20.99924428,100,10
27.637868,20.96889005,100,10
27.66288,20.93853656,100,10
27.687892,20.90818356,100,10
27.712903,20.87783129,100,10
27.737915,20.84747976,100,10
27.762926,20.81712847,100,10
27.787938,20.78611986,100,10
27.81295,20.75509559,100,10
27.837961,20.72407057,100,10
27.862973,20.69304532,100,10
27.887985,20.66201908,100,10
27.912996,20.63099236,100,10
27.938008,20.59996515,100,10
27.96302,20.56893744,100,10
27.988031,20.53790876,100,10
28.013043,20.50687983,100,10
28.038055,20.47742113,100,10
28.063066,20.44799205,100,10
28.088078,20.41856321,100,10
28.11309,20.38913511,100,10
28.138101,20.35970774,100,10
28.163113,20.33028086,100,10
28.188124,20.30085447,100,10
28.213136,20.27142882,100,10
28.238148,20.24200365,100,10
28.263159,20.21257922,100,10
28.288171,20.18281695,100,10
28.313183,20.15304978,100,10
28.338194,20.12328262,100,10
28.363206,20.09351545,100,10
28.388218,20.06374828,100,10
28.413229,20.03398111,100,10
28.438241,20.00421395,100,10
28.463253,19.97444678,100,10
28.488264,19.94467961,100,10
28.513276,19.91491269,100,10
28.538287,19.88666581,100,10
28.563299,19.85843361,100,10
28.588311,19.83020141,100,10
28.613322,19.80196946,100,10
28.638334,19.77373726,100,10
28.663346,19.74550507,100,10
28.688357,19.71727287,100,10
28.713369,19.68904092,100,10
28.738381,19.66080872,100,10
28.763392,19.63257653,100,10
28.788404,19.60373352,100,10
28.813416,19.57488734,100,10
28.838427,19.54604115,100,10
28.863439,19.51719497,100,10
28.888451,19.48834878,100,10
28.913462,19.4595026,100,10
28.938474,19.43065617,100,10
28.963485,19.40180998,100,10
28.988497,19.3729638,100,10
29.013509,19.34411762,100,10
29.03852,19.3170659,100,10
29.063532,19.2900159,100,10
29.088544,19.26296517,100,10
29.113555,19.23591394,100,10
29.138567,19.20886198,100,10
29.163579,19.18180954,100,10
29.18859,19.15475635,100,10
29.213602,19.12770268,100,10
29.238614,19.10064828,100,10
29.263625,19.07359093,100,10
29.288637,19.04570955,100,10
29.313649,19.0178289,100,10
29.33866,18.98994875,100,10
29.363672,18.96206908,100,10
29.388683,18.93419015,100,10
29.413695,18.90631195,100,10
29.438707,18.87843399,100,10
29.463718,18.85055702,100,10
29.48873,18.82268053,100,10
29.513742,18.79481678,100,10
29.538753,18.76868042,100,10
29.563765,18.74254357,100,10
29.588777,18.71640598,100,10
29.613788,18.6902679,100,10
29.6388,18.66412909,100,10
29.663812,18.63798979,100,10
29.688823,18.61184976,100,10
29.713835,18.58570924,100,10
29.738846,18.55956822,100,10
29.763858,18.53341374,100,10
29.78887,18.50615321,100,10
29.813881,18.4788934,100,10
29.838893,18.45163384,100,10
29.863905,18.42437526,100,10
29.888916,18.39711693,100,10
29.913928,18.36985957,100,10
29.93894,18.34260246,100,10
29.963951,18.31534609,100,10
29.988963,18.28809044,100,10
30.013975,18.26086198,100,10
30.038986,18.23533397,100,10
30.063998,18.20980523,100,10
30.08901,18.184276,100,10
30.114021,18.15874629,100,10
30.139033,18.13321583,100,10
30.164044,18.10768465,100,10
30.189056,18.08215297,100,10
30.214068,18.0566208,100,10
30.239079,18.0310879,100,10
30.264091,18.00553762,100,10
30.289103,17.97914396,100,10
30.314114,17.95275055,100,10
30.339126,17.92635689,100,10
30.364138,17.89996347,100,10
30.389149,17.87356981,100,10
30.414161,17.84717615,100,10
30.439173,17.82078274,100,10
30.464184,17.79438908,100,10
30.489196,17.76799542,100,10
30.514207,17.74163971,100,10
30.539219,17.71684026,100,10
30.564231,17.69204155,100,10
30.589242,17.66724333,100,10
30.614254,17.6424456,100,10
30.639266,17.61764861,100,10
30.664277,17.59285234,100,10
30.689289,17.56805657,100,10
30.714301,17.54326129,100,10
30.739312,17.51846674,100,10
30.764324,17.49365212,100,10
30.789336,17.46811677,100,10
30.814347,17.44258118,100,10
30.839359,17.41704485,100,10
30.864371,17.39150779,100,10
30.889382,17.36597023,100,10
30.914394,17.34043195,100,10
30.939405,17.31489317,100,10
30.964417,17.28935366,100,10
30.989429,17.26381366,100,10
31.01444,17.23832434,100,10
31.039452,17.21438345,100,10
31.064464,17.19044231,100,10
31.089475,17.16650142,100,10
31.114487,17.14256054,100,10
31.139499,17.11861965,100,10
31.16451,17.09467876,100,10
31.189522,17.07073762,100,10
31.214534,17.04679673,100,10
31.239545,17.02285585,100,10
31.264557,16.99888166,100,10
31.289568,16.97402175,100,10
31.31458,16.94916184,100,10
31.339592,16.92430192,100,10
31.364603,16.89944201,100,10
31.389615,16.8745821,100,10
31.414627,16.84972219,100,10
31.439638,16.82486227,100,10
31.46465,16.80000236,100,10
31.489662,16.77514245,100,10
31.514673,16.75034447,100,10
31.539685,16.72701782,100,10
31.564697,16.70369092,100,10
31.589708,16.68036426,100,10
31.61472,16.6570376,100,10
31.639732,16.6337107,100,10
31.664743,16.61038405,100,10
31.689755,16.58705715,100,10
31.714766,16.56373049,100,10
31.739778,16.54040383,100,10
31.76479,16.51704609,100,10
31.789801,16.49302906,100,10
31.814813,16.46901106,100,10
31.839825,16.44499281,100,10
31.864836,16.42097382,100,10
31.889848,16.3969541,100,10
31.91486,16.3729339,100,10
31.939871,16.34891295,100,10
31.964883,16.32489152,100,10
31.989895,16.30086936,100,10
32.014906,16.27691451,100,10
32.039918,16.25427994,100,10
32.06493,16.2316461,100,10
32.089941,16.20901275,100,10
32.114953,16.18638014,100,10
32.139964,16.16374801,100,10
32.164976,16.14111662,100,10
32.189988,16.11848572,100,10
32.214999,16.09585556,100,10
32.240011,16.07322588,100,10
32.265023,16.05055532,100,10
32.290034,16.02714494,100,10
32.315046,16.00373407,100,10
32.340058,15.98032246,100,10
32.365069,15.95691037,100,10
32.390081,15.93349754,100,10
32.415093,15.91008422,100,10
32.440104,15.88667016,100,10
32.465116,15.86325562,100,10
32.490127,15.83984034,100,10
32.515139,15.81649973,100,10
32.540151,15.79439934,100,10
32.565162,15.77229894,100,10
32.590174,15.7501988,100,10
32.615186,15.7280984,100,10
32.640197,15.70599801,100,10
32.665209,15.68389762,100,10
32.690221,15.66179747,100,10
32.715232,15.63969708,100,10
32.740244,15.61759668,100,10
32.765256,15.59543974,100,10
32.790267,15.57241616,100,10
32.815279,15.54939258,100,10
32.840291,15.52636876,100,10
32.865302,15.50334518,100,10
32.890314,15.4803216,100,10
32.915325,15.45729777,100,10
32.940337,15.4342742,100,10
32.965349,15.41125062,100,10
32.99036,15.38822704,100,10
33.015372,15.36532391,100,10
33.040384,15.34414278,100,10
33.065395,15.32296166,100,10
33.090407,15.30178053,100,10
33.115419,15.28059941,100,10
33.14043,15.25941828,100,10
33.165442,15.23823691,100,10
33.190454,15.21705579,100,10
33.215465,15.19587467,100,10
33.240477,15.17469379,100,10
